   ▲ Next.js 16.0.10 (Turbopack)
   - Environments: .env.local
├ ƒ /api/receives/[id]
├ ƒ /api/receives/[id]/link-production-order
├ ƒ /api/receives/latest-pallet-id
├ ƒ /api/receives/validate-pallet
├ ƒ /api/receive/update-external-pallet
├ ƒ /api/replenishment
├ ƒ /api/replenishment/[id]
├ ƒ /api/reports/391
├ ƒ /api/reports/production
├ ƒ /api/roles
├ ƒ /api/roles/[id]
├ ƒ /api/roles/[id]/permissions
├ ƒ /api/route-plans
├ ƒ /api/route-plans/all-trips
├ ƒ /api/route-plans/cross-plan-transfer
├ ƒ /api/route-plans/draft-orders
├ ƒ /api/route-plans/[id]
├ ƒ /api/route-plans/[id]/add-order
├ ƒ /api/route-plans/[id]/batch-update
├ ƒ /api/route-plans/[id]/bonus-orders
├ ƒ /api/route-plans/[id]/can-delete
├ ƒ /api/route-plans/[id]/delete
├ ƒ /api/route-plans/[id]/editor
├ ƒ /api/route-plans/[id]/metrics
├ ƒ /api/route-plans/[id]/move-order
├ ƒ /api/route-plans/[id]/reorder-stops
├ ƒ /api/route-plans/[id]/split-stop
├ ƒ /api/route-plans/[id]/trips
├ ƒ /api/route-plans/inputs
├ ƒ /api/route-plans/next-code
├ ƒ /api/route-plans/optimize
├ ƒ /api/route-plans/published
├ ƒ /api/route-plans/stops/[id]/order
├ ƒ /api/route-plans/trips-by-supplier
├ ƒ /api/route-plans/trips/[id]
├ ƒ /api/sku-options
├ ƒ /api/skus
├ ƒ /api/stock-adjustments
├ ƒ /api/stock-adjustments/check-availability
├ ƒ /api/stock-adjustments/[id]
├ ƒ /api/stock-adjustments/[id]/approve
├ ƒ /api/stock-adjustments/[id]/cancel
├ ƒ /api/stock-adjustments/[id]/complete
├ ƒ /api/stock-adjustments/[id]/reject
├ ƒ /api/stock-adjustments/[id]/submit
├ ƒ /api/stock-adjustments/reasons
├ ƒ /api/stock-alerts
├ ƒ /api/stock-count/locations
├ ƒ /api/stock-count/premium-packages/items
├ ƒ /api/stock-count/premium-packages/locations
├ ƒ /api/stock-count/premium-packages/ocr-scan
├ ƒ /api/stock-count/premium-packages/scan
├ ƒ /api/stock-count/premium-packages/sessions
├ ƒ /api/stock-count/premium-packages/sessions/[id]
├ ƒ /api/stock-count/prep-area/areas
├ ƒ /api/stock-count/prep-area/items
├ ƒ /api/stock-count/prep-area/items/[id]
├ ƒ /api/stock-count/prep-area/sessions
├ ƒ /api/stock-count/prep-area/sessions/[id]
├ ƒ /api/stock-count/prep-area/sessions/[id]/items
├ ƒ /api/stock-count/prep-area/sku
├ ƒ /api/stock-count/scan
├ ƒ /api/stock-count/sessions
├ ƒ /api/stock-count/sessions/all-items
├ ƒ /api/stock-count/sessions/[id]
├ ƒ /api/stock-count/sessions/[id]/compare
├ ƒ /api/stock-count/sessions/[id]/create-adjustment
├ ƒ /api/stock-health
├ ƒ /api/stock-import/batches
├ ƒ /api/stock-import/batches/[id]
├ ƒ /api/stock-import/batches/[id]/progress
├ ƒ /api/stock-import/picking-area
├ ƒ /api/stock-import/picking-area/process
├ ƒ /api/stock-import/picking-area/validate
├ ƒ /api/stock-import/process
├ ƒ /api/stock-import/upload
├ ƒ /api/stock-import/validate
├ ƒ /api/storage-strategies
├ ƒ /api/storage-strategies/import
├ ƒ /api/storage-strategies/template
├ ƒ /api/suppliers
├ ƒ /api/system-users
├ ƒ /api/transport-contracts
├ ƒ /api/trips/with-special-orders
├ ƒ /api/users
├ ƒ /api/users/[id]
├ ƒ /api/users/list
├ ƒ /api/warehouse/bfs-staging-inventory
├ ƒ /api/warehouse/delivery-inventory
├ ƒ /api/warehouse/dispatch-inventory
├ ƒ /api/warehouse/layout-inventory
├ ƒ /api/warehouse/prep-area-packages
├ ƒ /api/warehouse/prepared-documents
├ ƒ /api/warehouses
├ ○ /change-password
├ ○ /dashboard
├ ○ /forgot-password
├ ○ /login
├ ○ /master-data
├ ○ /master-data/assets
├ ○ /master-data/bom
├ ○ /master-data/customer-rejection
├ ○ /master-data/customers
├ ○ /master-data/document-verification
├ ○ /master-data/document-verification/iv-document-types
├ ○ /master-data/employees
├ ○ /master-data/file-management
├ ○ /master-data/locations
├ ○ /master-data/preparation-area
├ ○ /master-data/products
├ ○ /master-data/roles
├ ○ /master-data/shipping-costs
├ ○ /master-data/storage-strategy
├ ○ /master-data/suppliers
├ ○ /master-data/users
├ ○ /master-data/vehicles
├ ○ /master-data/warehouses
├ ○ /mobile
├ ƒ /mobile/bonus-face-sheet/[id]
├ ƒ /mobile/face-sheet/[id]
├ ○ /mobile/loading
├ ƒ /mobile/loading/[code]
├ ○ /mobile/pick
├ ƒ /mobile/pick/[id]
├ ○ /mobile/pick-up-pieces
├ ƒ /mobile/pick-up-pieces/[id]
├ ○ /mobile/receive
├ ƒ /mobile/receive/[id]
├ ○ /mobile/receive/new
├ ○ /mobile/receive/production
├ ○ /mobile/stock-count
├ ○ /mobile/stock-count/premium-packages
├ ○ /mobile/stock-count/premium-packages-ocr
├ ○ /mobile/stock-count/prep-area
├ ○ /mobile/transfer
├ ƒ /mobile/transfer/[id]
├ ƒ /mobile/transfer/replenishment/[id]
├ ○ /_not-found
├ ○ /online-packing
├ ○ /online-packing/dashboard
├ ○ /online-packing/erp
├ ○ /online-packing/import
├ ○ /online-packing/products
├ ○ /online-packing/promotions
├ ○ /online-packing/returns
├ ○ /online-packing/settings
├ ○ /online-packing/users
├ ○ /production/actual
├ ○ /production/forecast
├ ○ /production/material-requisition
├ ○ /production/orders
├ ○ /production/planning
├ ○ /profile
├ ○ /profile/sessions
├ ○ /receiving
├ ○ /receiving/auto-replenishment
├ ○ /receiving/loadlists
├ ○ /receiving/orders
├ ○ /receiving/picklists
├ ○ /receiving/picklists/bonus-face-sheets
├ ○ /receiving/picklists/bonus-face-sheets/pack-form
├ ○ /receiving/picklists/face-sheets
├ ƒ /receiving/picklists/[id]
├ ○ /receiving/routes
├ ○ /reports
├ ○ /reports/391
├ ○ /reports/production
├ ○ /shipping
├ ○ /stock-management/adjustment
├ ○ /stock-management/count
├ ○ /stock-management/import
├ ○ /stock-management/stock-count
├ ○ /warehouse/inbound
├ ○ /warehouse/inbound-new
├ ○ /warehouse/inventory-balances
├ ○ /warehouse/inventory-ledger
├ ○ /warehouse/preparation-area-inventory
└ ○ /warehouse/transfer


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

